unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
3343,0.723333,0.964444,0.01,0.99,0.0,0.0,0.0,0.0,1.0
3344,0.788519,0.996296,0.01,0.99,0.0,0.0,0.03,0.0,0.97
3345,0.718519,0.970741,0.16,0.33,0.51,0.29,0.04,0.04,0.63
3346,0.882222,0.28037,0.06,0.91,0.03,0.0,0.14,0.0,0.86
3347,0.914815,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3348,0.992593,0.048889,0.05,0.95,0.0,0.02,0.06,0.0,0.92
3349,0.778519,0.991481,0.0,1.0,0.0,0.0,0.02,0.0,0.98
3350,0.248889,0.984074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3351,0.896296,0.995556,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3352,0.866296,0.977407,0.03,0.85,0.12,0.59,0.06,0.1,0.25
3353,0.510741,0.997778,0.0,1.0,0.0,0.0,0.02,0.0,0.98
3354,0.772593,0.995556,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3355,0.944444,0.995926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3356,0.978889,0.997778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3357,0.828148,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3358,0.96963,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3359,0.353333,0.983704,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3360,0.924074,0.993333,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3361,0.912593,0.97,0.02,0.04,0.94,0.91,0.01,0.0,0.08
3362,0.93037,0.981481,0.11,0.23,0.66,0.63,0.18,0.01,0.18
3363,0.867407,0.876667,0.04,0.95,0.01,0.0,0.08,0.0,0.92
3364,0.390741,0.997037,0.0,1.0,0.0,0.0,0.02,0.0,0.98
3365,0.877407,0.93037,0.21,0.15,0.64,0.77,0.17,0.0,0.06
3366,0.88,0.197037,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3367,0.90037,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3368,0.924074,0.995556,0.0,1.0,0.0,0.0,0.02,0.0,0.98
3369,0.746296,0.962222,0.01,0.99,0.0,0.0,0.05,0.0,0.95
3370,0.976296,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3371,0.894444,0.985926,0.01,0.99,0.0,0.0,0.02,0.0,0.98
3372,0.817407,0.966296,0.72,0.2,0.08,0.09,0.09,0.12,0.7
3373,0.812593,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3374,0.840741,0.938519,0.08,0.81,0.11,0.04,0.03,0.0,0.93
3375,0.921852,0.971852,0.01,0.99,0.0,0.0,0.03,0.0,0.97
3376,0.946296,0.997778,0.0,1.0,0.0,0.0,0.01,0.0,0.99
3377,0.854815,0.993704,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3378,0.875556,0.938889,0.02,0.98,0.0,0.0,0.03,0.0,0.97
3379,0.38037,0.997037,0.0,1.0,0.0,0.0,0.03,0.0,0.97
3380,0.956296,0.985926,0.02,0.9,0.08,0.03,0.04,0.0,0.93
3381,0.878889,0.814815,0.13,0.21,0.66,0.72,0.09,0.06,0.13
3382,0.946667,0.980741,0.14,0.14,0.72,0.69,0.25,0.0,0.06
3383,0.647778,0.954074,0.16,0.24,0.6,0.23,0.08,0.04,0.65
3384,0.934444,0.991481,0.0,0.95,0.05,0.15,0.81,0.01,0.03
3385,0.812222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3386,0.90037,0.36037,0.19,0.74,0.07,0.07,0.12,0.05,0.76
3387,0.914444,0.91037,0.0,0.99,0.01,0.04,0.78,0.01,0.17
3388,0.653333,0.952222,0.29,0.48,0.23,0.31,0.03,0.02,0.64
3389,0.623704,0.995926,0.0,1.0,0.0,0.0,0.02,0.0,0.98
3390,0.37,0.987778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3391,0.768148,0.991481,0.0,1.0,0.0,0.0,0.96,0.0,0.04
3392,0.814815,0.99963,0.0,1.0,0.0,0.0,0.03,0.0,0.97
3393,0.431111,0.993333,0.0,1.0,0.0,0.0,0.01,0.0,0.99
3394,0.724815,0.909259,0.17,0.59,0.24,0.29,0.06,0.0,0.65
3395,0.91,0.06037,0.04,0.96,0.0,0.0,0.06,0.0,0.94
3396,0.871852,0.077778,0.03,0.97,0.0,0.0,0.01,0.0,0.99
3397,0.960741,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3398,0.772222,0.92,0.1,0.89,0.01,0.01,0.1,0.0,0.89
3399,0.958519,0.995556,0.0,1.0,0.0,0.0,0.01,0.0,0.99
3400,0.840741,0.17037,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3401,0.893704,0.119259,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3402,0.739259,0.996296,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3403,0.907778,0.968519,0.07,0.16,0.77,0.89,0.05,0.01,0.05
3404,0.846667,0.970741,0.07,0.22,0.71,0.78,0.1,0.01,0.11
3405,0.941111,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3406,0.840741,0.192222,0.09,0.91,0.0,0.0,0.02,0.0,0.98
3407,0.956667,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3408,0.922222,0.997407,0.0,1.0,0.0,0.0,0.01,0.0,0.99
3409,0.877037,0.879259,0.02,0.93,0.05,0.09,0.72,0.01,0.18
3410,0.88,0.98037,0.03,0.97,0.0,0.0,0.12,0.0,0.88
3411,0.707778,0.998519,0.01,0.99,0.0,0.0,0.07,0.0,0.93
